,Unnamed: 0,Date,Review_text,Review_title,Stars,Positive,Negative,Neutral,Compound,Overall
0,0,2020-04-28,VERY HIGH PRICE MRP 250.00 BUT SALE MORE PRICE,PRICE,1,0.0,0.0,1.0,0.0,Neutral
1,1,2020-05-07,"Finally got this in my hand after a long wait....I have been using LIFEBOUY sanitizer for a really long time....due to COVID 19 pandemic situation it was out of market, not even available on AMAZON...After a long pause I have finally received my most favourite brand in terms of maintaining hygiene....Thank you AMAZON for a very nice packaging,a much much early delivary... And thank you LIFEBOUY for this necessary useful and most effective product folded_hands  folded_hands ",Long waiting has come to an end red_heart  red_heart ,5,0.212,0.0,0.788,0.9479,Positive
2,2,2020-05-06,This is fake product. No manufacturing or expiration date is mentioned on the bottle.,Duplicate product,1,0.0,0.306,0.694,-0.6486,Negative
3,3,2020-06-17,"I placed order thinking that it has dispenser cap. In the picture shown in product description also, dispenser cap is there. But I received the product without dispenser. Amazon, please consider this issue in future orders.I have no other issues like quality or delivery. Thank you",No dispenser cap,4,0.124,0.134,0.743,0.123,Positive
4,4,2020-05-05,"Internal packing is poor, I got sanitizer bottle with leak.Secondly, I doubt the sanitizer seems to be not real one... solution seems to be very dilute &amp; I have not noticed that it is not vaporizing when I compare to same brand sanitizer.Friends be careful, high time to receive such duplicate products.",Poor packing &amp; not a real sanitizer !!,2,0.03,0.142,0.828,-0.7151,Negative
5,5,2020-06-15,Most trusted brand... i have been using this product since long... it kills all harmful germs ... I am using this sanitizer in this Covid-19 situation...it is alcohol based sanitiser and has mild and refreshing smell... it is good for all types of skin... use 3-4 drop to clean your hand ... it leaves hands soft after applying... I would suggest everyone to use this sanitizer to protect your family from any kind of infection ... I have used many sanitizers but they contain very less alcohol and not worth to use especially in this pandemic... I just love this product and would recommend to everyone..,Best alcohol based sanitiser,5,0.164,0.05,0.786,0.9209,Positive
6,6,2020-05-20,"The package I received was ateast 8-9 days late from the given deadline (in total it took 18-20 days) ...also it was torn up from at least three sides (as if someone was poking around it to check the inside contents)...so from delivery aspect I couldn't be more disappointed (this is the first time, I have encountered such a nuisance from amazon).COMING TO THE PRODUCT on a scale of 1-10 ..it deserves may be 2/10 and that also for having alcohol ....Fragrance wise ...1/10 .. as its really hard (it'll give u nausea believe me) and forever lasting.. believe me it won't go away even after washing your hands twice.BETTER GO FOR SOME OTHER BRAND ..like Dabur..Dettol...savlon.. Himalaya...or any other brand of your choice....",Don't buy it. SOMETHING is definitely off about this product.,1,0.048,0.03,0.923,0.4901,Positive
7,7,2020-05-01,"Poor bottle mechanism, broken cap which results to leakage",Broken cap,2,0.0,0.47,0.53,-0.7351,Negative
8,8,2020-06-08,"Lifebuoy being a trusted brand it is a no brainer choice for something as important in today's date as a hand sanitizer.The product is slightly thicker in consistency than other brands I've tried, which makes it easy to apply without it spilling off one's hands.A small helping spreads easily &amp; coats the hands well.Mild and moisturising formula, it doesn't leave hands dry after use.The scent is mildly stronger than others.",Effective sanitizer,4,0.243,0.028,0.729,0.9343,Positive
9,9,2020-06-19,feel like different quality product.I used lots of hand sanitizer of lifebuoy before lockdown.Different fragrance and sticky feel after use.I feel its fake or because of covid. Quality compromised.I bought from cloudtail saller.I got damaged pump bottle .Damaged bottle in box packaging.No bobble packaging in box.,Lifebuoy hand sanitizer without original fragrance,1,0.103,0.16,0.737,-0.4939,Negative
10,10,2020-05-05,Broken cap n i dnt think its an original hand sanitizer from lifebuoy,worst,1,0.331,0.187,0.482,0.34,Positive
11,11,2020-06-10,"I purchased this sanitizer recently for my use at home. It is really effective and easy to use. A drop of Lifebuoy kills 99.99% germs instantly. And also boost imunity for upto 10 hours. In this time of pandemic using lifebuoy hand sanitizer is the best option. It's fragrance is the also very soothing. It's not harsh like other alcohol based sanitizers available in the market,as it has aloe vera extract which keeps hands soft. I highly recommend this product to everyone.",Lifebuoy hand sanitizer is - the best SANITIZER  lotion_bottle  palms_up_together  lotion_bottle  palms_up_together ,5,0.244,0.077,0.679,0.9496,Positive
12,12,2020-05-05,The cap was damaged and also liquid was spilled out.. first time in history I have received an damaged product  disappointed_face ,Damaged product received,1,0.0,0.244,0.756,-0.7003,Negative
13,13,2020-06-08,I am extremely satisfied with this product. Lifeboy hand sanitizer promises to kill 99.9percent germs which is the need of the hour. I use it very frequently to protect any kind of virus or germs getting stuck to my hands. Just a little amount needs to be applied on hands and fingertips and needs to be rubbed together. It easily gets absorbed by the skin. It has a wonderful fragrance that stays in hand for long. It has alcohol as the main base which is known to disinfect hands. Its a great product of HUl and is well priced. I would highly recommend everyone to buy this product as it keeps you protected and disinfects your hands easily.,Nice product,5,0.252,0.048,0.7,0.9791,Positive
14,14,2020-05-08,Leakage product... it's not at all good product..compare to same brand.,Cap broken.. leakage product,1,0.0,0.194,0.806,-0.3412,Negative
15,15,2020-07-25,"A really good product.But they have changed the efficacy of the product by taking a steo down from the alcohol levels. First it used to come with about 93% content but now it has been redesigned with about 72%-73% content.No harm no foul but charging the same price for a product that has cut some corners well not a good practice.Anyways the product smells wonderful and it works as intended. But the pump action is somewhat worst in all the products I have tried.It keeps dripping on it's own without even pressing the nozzle. I don't know why, but it's the same in both the products that I have bought locally and from amazon. So if lifebouy is reading this, please sort this issue guys!",Good product with revised contents!,4,0.139,0.108,0.754,0.5354,Positive
16,16,2020-05-04,The product is defective,the product is defective,1,0.0,0.492,0.508,-0.4404,Negative
17,17,2020-05-27,"I recently ordered this sanitizer to use at home. I found this a best non-toxic, alcohol-based sanitizer, as I was looking for my mother’s dry skin, this is skin-safe and the quantity is much enough for the use of a family. The best ,part is that it is made in India and is 100% safe for use. It is very good for the skin as it contains 70% of isoprpyl alcohol ( as recommended by WHO) along with the extracts of aloe vera. The fragnace is also very nice. Only one drop is sufficient to kill 99.9% germs.This is a superb product and highly recommend to use for all.",Lifebouy sanitizer. Highly recommend!!!!,5,0.22,0.054,0.726,0.9686,Positive
18,18,2020-06-17,"Lifebuoy is definitely one of the most common names in many households across India. With the current pandemic and all thtz happening around I had to order it's sanitizer for I know this one brand I can trust on. The sanitizer as advertised kill 99.99% of the germs so what does one need especially when ur out to the market or running an urgent errand, well this one provides that extra precaution u need to stay safe. The scenf is not too strong and also the sanitizer once appplied does its job and is quick to evaporate too so your hands are dry and also germ free. One product that is not heavy on ur pocket and can be easily fit into your car's door side space or even your home.",Lifebouy for germ free hands...,5,0.144,0.051,0.805,0.8909,Positive
19,19,2020-07-05,"Got a product as a squeeze cap dispenser. Ordered seeing the product image of pump dispenser. There is nowhere mentioned about the product dispenser type in the description. Do not buy, if you need a pump based dispenser.Caution  This product is non-returnable.",Misleading  Not a pump dispenser,1,0.0,0.0,1.0,0.0,Neutral
20,20,2020-06-27,"In this crazy time of coronavirus one thing that you need to have with you at all times is a sanitizer. Lately a lot of new brands are taking the market but I trust very few and one of them is lifebuoy. It's a brand that has been associated with hygiene for the longest time. This sanitizer is just perfect. It's alcohol based, like WHO prescribes and smells pleasant. Would definitely recommend that you buy this instead of any new brand that claims to be good. Trust lifebuoy to be your hygiene partner in this time.",A much needed item these days,5,0.276,0.015,0.709,0.9868,Positive
21,21,2020-06-07,"Seeing the current situation of covid19, I ordered this hand sanitizer and trust me it's a complete value for money and totally worth it. Firstly, it's an alcohol based sanitizer that means without water. It kills 99.99% germs. The scent is good and soothing. Even my kiddo loved it's scent and she applies it again and again. The packaging is good. This one comes in a 500ml pump bottle which makes it so easy to apply on your palms and it's convenient to use. I would totally recommend this hand sanitizer to everyone  thumbs_up  thumbs_up  thumbs_up ",The best alcohol based hand sanitizer  red_heart_selector ,5,0.315,0.0,0.685,0.988,Positive
22,22,2020-06-18,"Lifebuoy Alcohol Based Hand sanitizer is very helpful during COVID 19 times and also otherwise also which helps you, especially your hands keep clean and hygienic while doing important activity like cooking eating etc, I have been using this and it's fragrance is mild and good. keep your hands soft and clean, also admit is alcholo based it ensures hands are clean and hygienic from bacteria and germs. Its worth buying and I am happy using this sanitizer.",Keep your hands clean and hygienic- lifebuoy santizer..,5,0.33,0.0,0.67,0.981,Positive
